country,field,disclosed_investment,estimated_investment
United Arab Emirates,"Mobile, platforms & Internet services",2328,2819
United Arab Emirates,Information Technology,2352,2822
United Arab Emirates,Professional services,24,234
United Arab Emirates,Software,2412,3459
United Arab Emirates,Finance,38,256
United Arab Emirates,Transportation,27,38
United Arab Emirates,All,2567,3700
United Arab Emirates,General purpose,2370,3223
United Arab Emirates,Data and analytics,2389,3433
United Arab Emirates,Other,27,31
Argentina,All,42,7262
Australia,Sports,27,51
Australia,Information Technology,953,2917
Australia,General purpose,1245,3675
Australia,Biotechnology,41,67
Australia,Other,63,293
Australia,Professional services,562,1048
Australia,Data and analytics,1265,3771
Australia,Gaming,36,37
Australia,Privacy and Security,69,97
Australia,"Mobile, platforms & Internet services",365,1046
Australia,Transportation,70,541
Australia,Real estate,75,291
Australia,Consumer goods,99,221
Australia,Media and Entertainment,62,246
Australia,All,2995,6070
Australia,Energy and natural resources,81,233
Australia,"Military, public safety and government",58,58
Australia,"Sales, retail, commerce, marketing",116,330
Australia,Software,1629,4219
Australia,Navigation and mapping,35,82
Australia,Agriculture,45,106
Australia,Manufacturing,63,513
Australia,Hardware,236,609
Australia,Education,39,90
Australia,Community and Lifestyle,31,54
Australia,Finance,532,1126
Australia,Cyber Security,52,65
Australia,Healthcare and Life Sciences,115,234
Austria,Healthcare and Life Sciences,92,125
Austria,"Mobile, platforms & Internet services",31,601
Austria,Software,404,1591
Austria,Finance,46,156
Austria,Hardware,45,243
Austria,Biotechnology,70,78
Austria,Energy and natural resources,16,213
Austria,General purpose,192,1209
Austria,Information Technology,80,911
Austria,Transportation,208,333
Austria,All,886,2234
Austria,Data and analytics,195,1250
Belgium,Data and analytics,897,2503
Belgium,Healthcare and Life Sciences,16,101
Belgium,Information Technology,433,1727
Belgium,Cyber Security,79,172
Belgium,Computer Vision,118,118
Belgium,Finance,163,247
Belgium,"Sales, retail, commerce, marketing",153,170
Belgium,General purpose,762,2212
Belgium,Energy and natural resources,229,458
Belgium,All,1953,4014
Belgium,Professional services,292,568
Belgium,Software,975,3029
Belgium,Privacy and Security,81,174
Belgium,Community and Lifestyle,24,27
Belgium,Manufacturing,198,279
Belgium,"Mobile, platforms & Internet services",237,501
Belgium,Hardware,38,226
Belgium,Other,100,349
Bulgaria,All,16,57
Bermuda,All,134,185
Brazil,Privacy and Security,165,179
Brazil,NLP,187,269
Brazil,Software,1409,2949
Brazil,Agriculture,42,51
Brazil,"Sales, retail, commerce, marketing",418,829
Brazil,Telecommunications,135,167
Brazil,"Mobile, platforms & Internet services",364,792
Brazil,Information Technology,1245,1866
Brazil,Finance,190,304
Brazil,Data and analytics,760,2113
Brazil,All,2574,4231
Brazil,General purpose,847,1997
Brazil,Professional services,536,792
Brazil,Other,412,687
Brazil,Lending and Investments,16,31
Brazil,Education,124,142
Brazil,Transportation,35,104
Brazil,Hardware,285,585
Canada,Finance,689,3862
Canada,Privacy and Security,382,1045
Canada,NLP,614,729
Canada,Software,6028,23072
Canada,Other,1188,3679
Canada,Media and Entertainment,300,2666
Canada,Transportation,297,1389
Canada,Agriculture,64,105
Canada,Computer Vision,162,585
Canada,Community and Lifestyle,322,1429
Canada,Data and analytics,4935,24530
Canada,All,14203,39254
Canada,Cyber Security,33,383
Canada,Healthcare and Life Sciences,451,3973
Canada,Robotics,109,1343
Canada,Speech Recognition,35,66
Canada,Manufacturing,1425,2854
Canada,Energy and natural resources,213,4340
Canada,Lending and Investments,60,1069
Canada,Education,85,110
Canada,Professional services,1833,6425
Canada,Biotechnology,223,2198
Canada,Information Technology,1410,8818
Canada,Semiconductor,67,96
Canada,"Military, public safety and government",27,98
Canada,Consumer goods,345,925
Canada,Telecommunications,53,107
Canada,General purpose,5476,19071
Canada,"Sales, retail, commerce, marketing",858,3752
Canada,Real estate,105,1194
Canada,"Mobile, platforms & Internet services",1227,3641
Canada,Hardware,1755,5118
Switzerland,Robotics,42,768
Switzerland,All,3058,9227
Switzerland,Privacy and Security,388,1019
Switzerland,"Military, public safety and government",29,43
Switzerland,Media and Entertainment,85,948
Switzerland,Computer Vision,101,867
Switzerland,Data and analytics,1063,5496
Switzerland,Software,1119,6274
Switzerland,"Mobile, platforms & Internet services",697,1832
Switzerland,Transportation,182,638
Switzerland,Manufacturing,174,479
Switzerland,Consumer goods,196,803
Switzerland,General purpose,1186,5816
Switzerland,Information Technology,695,2780
Switzerland,Healthcare and Life Sciences,109,355
Switzerland,"Sales, retail, commerce, marketing",92,674
Switzerland,Biotechnology,100,632
Switzerland,Agriculture,34,43
Switzerland,Cyber Security,374,575
Switzerland,Other,102,748
Switzerland,Finance,103,455
Switzerland,Community and Lifestyle,28,156
Switzerland,Hardware,407,2581
Chile,Software,174,343
Chile,All,602,778
Chile,Community and Lifestyle,50,52
Chile,General purpose,171,304
Chile,Information Technology,112,116
Chile,Data and analytics,173,341
China (mainland),Community and Lifestyle,930,1218
China (mainland),Information Technology,7504,12710
China (mainland),"Sales, retail, commerce, marketing",872,1759
China (mainland),Professional services,477,1189
China (mainland),Finance,2054,3404
China (mainland),Healthcare and Life Sciences,2107,4401
China (mainland),Facial Recognition,280,405
China (mainland),Robotics,2814,5726
China (mainland),Software,21244,39621
China (mainland),Consumer goods,1386,3986
China (mainland),Cyber Security,257,319
China (mainland),NLP,805,1513
China (mainland),"Military, public safety and government",254,315
China (mainland),Computer Vision,1376,2278
China (mainland),Energy and natural resources,213,599
China (mainland),Gaming,147,179
China (mainland),Semiconductor,666,1696
China (mainland),"Mobile, platforms & Internet services",8795,13056
China (mainland),Privacy and Security,373,615
China (mainland),All,63938,96156
China (mainland),Manufacturing,5172,8638
China (mainland),Biotechnology,872,1321
China (mainland),Navigation and mapping,283,312
China (mainland),Data and analytics,20360,36898
China (mainland),General purpose,21030,37527
China (mainland),Education,1056,1938
China (mainland),Telecommunications,36,53
China (mainland),Other,4887,7502
China (mainland),Simulation,43,50
China (mainland),Lending and Investments,255,396
China (mainland),Hardware,7001,17061
China (mainland),Media and Entertainment,662,2163
China (mainland),Speech Recognition,431,1046
China (mainland),Transportation,5928,8829
China (mainland),Real estate,314,737
China (mainland),Agriculture,110,336
China (mainland),Sports,79,151
Colombia,Software,26,668
Colombia,All,56,705
Cyprus,General purpose,33,45
Cyprus,All,74,93
Cyprus,Software,60,74
Cyprus,Data and analytics,51,64
Cyprus,"Sales, retail, commerce, marketing",27,30
Cyprus,Hardware,26,30
Czechia,All,375,540
Czechia,Information Technology,113,187
Czechia,Software,156,281
Czechia,Media and Entertainment,41,42
Czechia,"Sales, retail, commerce, marketing",70,84
Czechia,Professional services,28,86
Czechia,Data and analytics,97,229
Czechia,General purpose,115,191
Germany,Data and analytics,3382,10854
Germany,General purpose,2805,9106
Germany,"Sales, retail, commerce, marketing",289,1847
Germany,Robotics,435,813
Germany,Software,3599,11371
Germany,Media and Entertainment,60,746
Germany,Professional services,632,1863
Germany,Healthcare and Life Sciences,276,635
Germany,Consumer goods,465,1643
Germany,"Mobile, platforms & Internet services",458,2716
Germany,Hardware,828,3115
Germany,Finance,622,1249
Germany,Real estate,87,613
Germany,Community and Lifestyle,235,411
Germany,Information Technology,1606,4984
Germany,All,10410,19626
Germany,Other,331,1435
Germany,Transportation,1096,2549
Germany,Lending and Investments,420,464
Germany,Education,137,254
Germany,NLP,95,240
Germany,Agriculture,309,460
Germany,Biotechnology,96,246
Germany,Privacy and Security,168,335
Germany,Manufacturing,581,1566
Germany,Computer Vision,78,670
Germany,Semiconductor,250,265
Germany,"Military, public safety and government",295,333
Germany,Energy and natural resources,145,648
Denmark,Media and Entertainment,35,47
Denmark,Energy and natural resources,24,116
Denmark,Robotics,77,87
Denmark,"Sales, retail, commerce, marketing",80,173
Denmark,General purpose,468,1415
Denmark,Professional services,63,340
Denmark,Software,492,1631
Denmark,Other,72,453
Denmark,All,996,2461
Denmark,"Mobile, platforms & Internet services",180,290
Denmark,Data and analytics,336,1473
Denmark,Hardware,257,366
Denmark,Manufacturing,227,318
Denmark,Information Technology,95,544
Egypt,All,59,71
Spain,Consumer goods,64,92
Spain,Information Technology,165,1150
Spain,Healthcare and Life Sciences,232,428
Spain,Other,33,200
Spain,Education,16,71
Spain,Computer Vision,24,176
Spain,Professional services,55,2569
Spain,Real estate,35,189
Spain,Community and Lifestyle,34,94
Spain,Lending and Investments,47,107
Spain,Privacy and Security,40,560
Spain,Finance,327,827
Spain,Software,825,4278
Spain,NLP,69,1889
Spain,Energy and natural resources,47,127
Spain,Biotechnology,106,116
Spain,Hardware,189,472
Spain,Data and analytics,772,4454
Spain,General purpose,730,2356
Spain,Media and Entertainment,72,305
Spain,All,1981,5968
Spain,Manufacturing,80,228
Spain,"Mobile, platforms & Internet services",250,2474
Spain,"Sales, retail, commerce, marketing",404,556
Estonia,Information Technology,81,123
Estonia,Privacy and Security,64,75
Estonia,Cyber Security,64,65
Estonia,Software,104,185
Estonia,Finance,89,102
Estonia,Data and analytics,101,193
Estonia,General purpose,101,185
Estonia,All,320,429
Finland,Finance,90,2753
Finland,Software,1970,10419
Finland,Information Technology,837,3658
Finland,Data and analytics,1862,8966
Finland,Hardware,969,1824
Finland,Real estate,157,200
Finland,Biotechnology,30,30
Finland,"Sales, retail, commerce, marketing",909,1660
Finland,"Mobile, platforms & Internet services",193,2237
Finland,All,2535,11712
Finland,Healthcare and Life Sciences,75,83
Finland,Lending and Investments,87,1419
Finland,General purpose,1079,8118
Finland,Transportation,868,918
France,"Mobile, platforms & Internet services",1419,4930
France,Media and Entertainment,97,1272
France,Navigation and mapping,31,31
France,General purpose,3512,14829
France,Biotechnology,111,256
France,Professional services,1412,3316
France,Healthcare and Life Sciences,544,1034
France,Finance,357,1269
France,Privacy and Security,188,307
France,"Sales, retail, commerce, marketing",597,3504
France,All,10941,26848
France,Software,4217,18645
France,Manufacturing,83,417
France,Data and analytics,3484,17229
France,Other,1102,3768
France,Computer Vision,340,925
France,Energy and natural resources,49,432
France,Transportation,284,1161
France,Robotics,110,882
France,Consumer goods,131,1066
France,Telecommunications,92,386
France,Information Technology,2269,7676
France,Real estate,119,318
France,NLP,110,1231
France,Education,199,1254
France,Hardware,1552,4503
United Kingdom,Biotechnology,387,814
United Kingdom,Software,10792,23841
United Kingdom,Telecommunications,80,549
United Kingdom,Real estate,316,554
United Kingdom,Finance,2140,4081
United Kingdom,Education,157,853
United Kingdom,Gaming,151,259
United Kingdom,Media and Entertainment,949,2259
United Kingdom,Energy and natural resources,253,981
United Kingdom,Hardware,1732,4239
United Kingdom,Robotics,160,532
United Kingdom,Data and analytics,9593,22028
United Kingdom,Consumer goods,619,1746
United Kingdom,General purpose,8760,18677
United Kingdom,NLP,201,1034
United Kingdom,Privacy and Security,545,1458
United Kingdom,Manufacturing,202,730
United Kingdom,Sports,58,273
United Kingdom,Information Technology,4867,10600
United Kingdom,"Mobile, platforms & Internet services",3175,6698
United Kingdom,Professional services,1477,4365
United Kingdom,Transportation,1068,1769
United Kingdom,"Sales, retail, commerce, marketing",2130,4858
United Kingdom,Speech Recognition,40,46
United Kingdom,All,24181,39505
United Kingdom,Navigation and mapping,61,209
United Kingdom,Computer Vision,675,1205
United Kingdom,Semiconductor,254,345
United Kingdom,Lending and Investments,645,1181
United Kingdom,Other,1203,2837
United Kingdom,Community and Lifestyle,618,946
United Kingdom,Cyber Security,102,575
United Kingdom,Agriculture,66,395
United Kingdom,"Military, public safety and government",78,143
United Kingdom,Healthcare and Life Sciences,1116,2144
Ghana,All,71,99
Greece,Hardware,115,394
Greece,Data and analytics,146,870
Greece,Transportation,24,150
Greece,Agriculture,114,224
Greece,General purpose,125,401
Greece,Computer Vision,114,224
Greece,Software,146,928
Greece,All,279,1062
Croatia,Software,256,933
Croatia,Data and analytics,255,927
Croatia,Transportation,253,256
Croatia,All,345,1028
Croatia,General purpose,255,927
Hungary,Information Technology,43,48
Hungary,Data and analytics,80,441
Hungary,All,247,613
Hungary,Finance,26,26
Hungary,Software,81,442
Hungary,Privacy and Security,26,26
Hungary,General purpose,48,64
Indonesia,Software,106,571
Indonesia,General purpose,101,532
Indonesia,All,271,800
Indonesia,Finance,16,23
Indonesia,"Mobile, platforms & Internet services",82,187
Indonesia,Data and analytics,103,332
Indonesia,Information Technology,81,494
India,Speech Recognition,66,100
India,All,35711,57233
India,Robotics,44,111
India,Community and Lifestyle,911,1028
India,Manufacturing,75,212
India,Privacy and Security,31,209
India,Data and analytics,2992,15974
India,Agriculture,82,555
India,Simulation,165,165
India,Energy and natural resources,37,441
India,Navigation and mapping,110,122
India,Other,1120,1419
India,"Mobile, platforms & Internet services",17616,23416
India,Hardware,16765,21994
India,Transportation,223,412
India,Finance,450,5422
India,"Sales, retail, commerce, marketing",809,5871
India,Lending and Investments,33,133
India,Gaming,61,82
India,Software,20378,38300
India,Information Technology,18264,19975
India,General purpose,2421,5929
India,Healthcare and Life Sciences,239,1098
India,Computer Vision,26,152
India,Telecommunications,174,254
India,Media and Entertainment,328,525
India,Consumer goods,16581,16919
India,Professional services,1170,1592
India,Education,346,670
India,Real estate,33,112
Ireland,"Mobile, platforms & Internet services",143,356
Ireland,Consumer goods,30,78
Ireland,Education,354,408
Ireland,Data and analytics,837,1553
Ireland,Professional services,398,500
Ireland,Other,80,110
Ireland,"Sales, retail, commerce, marketing",116,380
Ireland,Software,548,1328
Ireland,Finance,380,463
Ireland,Hardware,123,316
Ireland,Community and Lifestyle,27,114
Ireland,Media and Entertainment,81,132
Ireland,Transportation,379,388
Ireland,NLP,33,176
Ireland,Information Technology,262,398
Ireland,All,1364,2216
Ireland,Biotechnology,71,76
Ireland,Privacy and Security,40,73
Ireland,Sports,42,56
Ireland,Real estate,27,57
Ireland,Healthcare and Life Sciences,29,60
Ireland,General purpose,766,1334
Iceland,All,125,130
Iceland,Software,55,59
Iceland,Data and analytics,48,50
Iceland,General purpose,32,32
Israel,Sports,259,348
Israel,Healthcare and Life Sciences,894,1710
Israel,"Mobile, platforms & Internet services",1245,4485
Israel,Semiconductor,230,251
Israel,Agriculture,468,841
Israel,Finance,631,1484
Israel,Gaming,28,64
Israel,Consumer goods,359,891
Israel,Cyber Security,310,753
Israel,Biotechnology,73,208
Israel,Other,358,2186
Israel,Privacy and Security,988,2045
Israel,General purpose,5439,12190
Israel,Robotics,92,263
Israel,Transportation,684,1355
Israel,NLP,378,557
Israel,Lending and Investments,53,490
Israel,Real estate,256,585
Israel,Software,7030,15008
Israel,Information Technology,2659,6274
Israel,Computer Vision,948,1364
Israel,"Sales, retail, commerce, marketing",483,2157
Israel,Energy and natural resources,132,490
Israel,Hardware,1647,3487
Israel,Media and Entertainment,317,663
Israel,Professional services,306,2213
Israel,Navigation and mapping,40,217
Israel,Data and analytics,6384,14001
Israel,Community and Lifestyle,248,960
Israel,All,15772,25690
Israel,Manufacturing,327,842
Italy,Healthcare and Life Sciences,30,39
Italy,Software,257,1132
Italy,Biotechnology,44,45
Italy,Transportation,42,46
Italy,General purpose,237,912
Italy,"Sales, retail, commerce, marketing",65,251
Italy,NLP,38,41
Italy,All,433,1366
Italy,Manufacturing,16,22
Italy,Professional services,47,88
Italy,Consumer goods,27,32
Italy,Data and analytics,245,1115
Italy,"Mobile, platforms & Internet services",47,467
Italy,Information Technology,80,294
Italy,Hardware,54,145
Japan,Media and Entertainment,175,455
Japan,Transportation,447,572
Japan,Information Technology,1080,1908
Japan,"Sales, retail, commerce, marketing",394,582
Japan,Other,251,352
Japan,Hardware,953,1719
Japan,Manufacturing,521,695
Japan,Consumer goods,326,419
Japan,Robotics,380,591
Japan,Privacy and Security,70,229
Japan,"Mobile, platforms & Internet services",1201,1724
Japan,NLP,94,105
Japan,Software,2490,5129
Japan,Community and Lifestyle,82,147
Japan,Professional services,1039,1399
Japan,Finance,795,1159
Japan,Semiconductor,41,41
Japan,Data and analytics,2146,4584
Japan,Computer Vision,123,524
Japan,General purpose,2020,4423
Japan,Lending and Investments,79,85
Japan,Healthcare and Life Sciences,188,433
Japan,All,7218,10386
Japan,Education,69,247
Japan,Navigation and mapping,92,94
Japan,Biotechnology,191,305
Kenya,Software,35,75
Kenya,All,96,150
Kenya,Information Technology,33,67
Kenya,Finance,32,59
Kenya,Agriculture,32,44
Kenya,Data and analytics,34,69
South Korea,"Sales, retail, commerce, marketing",84,433
South Korea,Community and Lifestyle,1767,2191
South Korea,Robotics,68,611
South Korea,Biotechnology,117,196
South Korea,Privacy and Security,35,78
South Korea,Other,247,367
South Korea,Telecommunications,65,208
South Korea,Hardware,718,3362
South Korea,Finance,239,376
South Korea,NLP,74,113
South Korea,Media and Entertainment,1895,2819
South Korea,Education,281,847
South Korea,"Mobile, platforms & Internet services",2299,2967
South Korea,General purpose,4310,7122
South Korea,Healthcare and Life Sciences,273,538
South Korea,Real estate,59,409
South Korea,Consumer goods,242,529
South Korea,Semiconductor,29,32
South Korea,Data and analytics,4282,9005
South Korea,Manufacturing,43,351
South Korea,Professional services,44,442
South Korea,Navigation and mapping,33,1803
South Korea,Software,4681,9988
South Korea,Information Technology,685,3656
South Korea,Transportation,1089,3113
South Korea,All,8647,14771
South Korea,Computer Vision,135,536
Lithuania,Lending and Investments,100,100
Lithuania,Finance,100,102
Lithuania,All,337,388
Lithuania,Information Technology,102,107
Luxembourg,Data and analytics,39,1018
Luxembourg,All,103,1082
Luxembourg,Information Technology,33,981
Luxembourg,General purpose,40,1018
Luxembourg,"Mobile, platforms & Internet services",28,1006
Luxembourg,Software,46,1025
Mexico,Transportation,30,44
Mexico,Finance,227,267
Mexico,Lending and Investments,52,60
Mexico,"Sales, retail, commerce, marketing",32,107
Mexico,Data and analytics,201,403
Mexico,Information Technology,62,149
Mexico,"Mobile, platforms & Internet services",16,67
Mexico,Software,143,375
Mexico,All,711,967
Mexico,Real estate,29,33
Malta,Lending and Investments,135,135
Malta,Other,135,138
Malta,Finance,135,138
Malta,All,137,186
Malta,Software,135,174
Mauritius,Finance,35,46
Mauritius,All,66,89
Mauritius,Lending and Investments,35,46
Malaysia,Hardware,48,95
Malaysia,All,381,621
Malaysia,Software,293,454
Malaysia,Finance,63,64
Malaysia,General purpose,242,447
Malaysia,Lending and Investments,50,50
Malaysia,Data and analytics,245,453
Malaysia,Information Technology,65,94
Malaysia,"Sales, retail, commerce, marketing",150,172
Nigeria,All,66,146
Netherlands,Facial Recognition,101,103
Netherlands,Manufacturing,29,43
Netherlands,General purpose,1019,6271
Netherlands,Healthcare and Life Sciences,107,767
Netherlands,Data and analytics,1101,6943
Netherlands,Biotechnology,112,118
Netherlands,Media and Entertainment,112,545
Netherlands,Semiconductor,41,42
Netherlands,"Mobile, platforms & Internet services",230,2045
Netherlands,Robotics,108,257
Netherlands,Finance,476,1087
Netherlands,Consumer goods,70,563
Netherlands,Lending and Investments,207,207
Netherlands,Agriculture,24,30
Netherlands,Real estate,99,197
Netherlands,Privacy and Security,207,497
Netherlands,"Sales, retail, commerce, marketing",150,1346
Netherlands,Hardware,476,2120
Netherlands,Professional services,202,919
Netherlands,Other,229,674
Netherlands,Cyber Security,54,165
Netherlands,All,2163,8944
Netherlands,Information Technology,785,3626
Netherlands,Software,1228,6937
Netherlands,Computer Vision,109,434
Netherlands,Energy and natural resources,35,95
Norway,Information Technology,1014,1101
Norway,Hardware,229,518
Norway,All,1672,3720
Norway,Manufacturing,455,667
Norway,Professional services,63,303
Norway,"Mobile, platforms & Internet services",388,668
Norway,Real estate,285,289
Norway,Robotics,151,349
Norway,Software,1300,2727
Norway,Finance,51,115
Norway,General purpose,1243,2322
Norway,Healthcare and Life Sciences,38,289
Norway,Other,69,74
Norway,"Sales, retail, commerce, marketing",300,302
Norway,Telecommunications,30,61
Norway,Consumer goods,41,81
Norway,Data and analytics,1263,2600
Norway,Media and Entertainment,271,518
New Zealand,General purpose,1112,1913
New Zealand,Navigation and mapping,1051,1081
New Zealand,Data and analytics,1117,1935
New Zealand,Information Technology,1055,1168
New Zealand,Hardware,1061,1107
New Zealand,Software,1119,2011
New Zealand,Energy and natural resources,1050,1080
New Zealand,All,1257,2169
Philippines,All,58,75
Poland,Finance,59,112
Poland,"Sales, retail, commerce, marketing",96,213
Poland,Hardware,32,46
Poland,Software,262,667
Poland,All,446,887
Poland,"Mobile, platforms & Internet services",48,79
Poland,Healthcare and Life Sciences,38,87
Poland,General purpose,176,479
Poland,Information Technology,63,223
Poland,Data and analytics,253,626
Poland,Education,16,17
Portugal,"Sales, retail, commerce, marketing",30,163
Portugal,General purpose,183,519
Portugal,Hardware,27,50
Portugal,Data and analytics,180,636
Portugal,All,624,1109
Portugal,Information Technology,120,260
Portugal,Privacy and Security,93,100
Portugal,Finance,98,106
Portugal,Software,182,643
Romania,Software,48,70
Romania,General purpose,31,45
Romania,All,101,125
Romania,Data and analytics,33,50
Russia,All,99,190
Russia,Software,58,145
Russia,Data and analytics,60,148
Russia,General purpose,55,124
Saudi Arabia,Data and analytics,1319,18055
Saudi Arabia,Other,43,309
Saudi Arabia,"Mobile, platforms & Internet services",92,298
Saudi Arabia,Finance,76,1155
Saudi Arabia,"Sales, retail, commerce, marketing",137,346
Saudi Arabia,Community and Lifestyle,1039,1180
Saudi Arabia,Information Technology,124,16139
Saudi Arabia,Professional services,40,57
Saudi Arabia,Software,1306,18042
Saudi Arabia,All,2105,19316
Saudi Arabia,General purpose,102,512
Singapore,Privacy and Security,301,691
Singapore,Information Technology,1110,2603
Singapore,Education,49,50
Singapore,Real estate,27,147
Singapore,Energy and natural resources,145,610
Singapore,General purpose,5205,7804
Singapore,"Mobile, platforms & Internet services",3815,6737
Singapore,Biotechnology,38,70
Singapore,Navigation and mapping,59,69
Singapore,Media and Entertainment,1702,1909
Singapore,Manufacturing,105,277
Singapore,Software,5507,10546
Singapore,Agriculture,30,2041
Singapore,Community and Lifestyle,133,415
Singapore,Lending and Investments,51,91
Singapore,Transportation,37,188
Singapore,Hardware,647,3049
Singapore,Healthcare and Life Sciences,119,453
Singapore,Consumer goods,100,267
Singapore,"Sales, retail, commerce, marketing",1503,2012
Singapore,Finance,1455,1849
Singapore,Semiconductor,79,84
Singapore,All,10227,16003
Singapore,Professional services,2186,2481
Singapore,Robotics,63,105
Singapore,Other,738,1146
Singapore,Computer Vision,432,439
Singapore,Cyber Security,43,171
Singapore,Data and analytics,5184,10059
Serbia,Hardware,44,44
Serbia,Transportation,43,43
Serbia,All,53,97
Serbia,Software,45,88
Serbia,"Mobile, platforms & Internet services",44,44
Serbia,General purpose,45,45
Slovakia,General purpose,49,55
Slovakia,All,89,99
Slovakia,Data and analytics,48,55
Slovakia,Software,49,58
Slovenia,All,35,44
Sweden,"Mobile, platforms & Internet services",103,8565
Sweden,Robotics,42,2416
Sweden,Media and Entertainment,276,2686
Sweden,"Sales, retail, commerce, marketing",329,718
Sweden,Energy and natural resources,45,57
Sweden,Information Technology,3519,7571
Sweden,Hardware,4622,11818
Sweden,Software,4189,20481
Sweden,Gaming,34,37
Sweden,Transportation,368,7254
Sweden,Healthcare and Life Sciences,65,2472
Sweden,Data and analytics,4133,15505
Sweden,Finance,3436,7091
Sweden,Manufacturing,4582,4598
Sweden,Professional services,120,179
Sweden,Other,49,2449
Sweden,General purpose,4102,18816
Sweden,Consumer goods,16,2385
Sweden,All,9976,36798
Sweden,Community and Lifestyle,26,48
Thailand,Information Technology,44,51
Thailand,All,60,76
Thailand,Software,60,69
Thailand,Data and analytics,60,69
Thailand,General purpose,59,68
Trinidad and Tobago,All,27,43
Turkey,Software,59,286
Turkey,Data and analytics,43,260
Turkey,All,97,336
