country,field,num_patent_applications,num_patent_granted
Argentina,All,43,17
Argentina,Machine_Learning,33,14
Austria,Measuring_and_Testing,23,18
Austria,Control,40,32
Austria,Energy_Management,22,16
Austria,Machine_Learning,71,54
Austria,All,83,61
Australia,Security__eg_cybersecurity,355,254
Australia,Knowledge_Representation,186,128
Australia,Control,477,361
Australia,Energy_Management,155,125
Australia,Industrial_and_Manufacturing,258,186
Australia,Banking_and_Finance,244,161
Australia,Life_Sciences,1481,843
Australia,Speech_Processing,124,91
Australia,Machine_Learning,3268,2234
Australia,All,4300,2927
Australia,Planning_and_Scheduling,430,272
Australia,Analytics_and_Algorithms,712,413
Australia,Physical_Sciences_and_Engineering,284,199
Australia,Business,591,380
Australia,Ontology_Engineering,83,68
Australia,Logic_Programming,356,252
Australia,Telecommunications,744,540
Australia,Transportation,242,195
Australia,Computer_Vision,1037,731
Australia,Personal_Devices_and_Computing,1578,1187
Australia,Measuring_and_Testing,671,472
Australia,Probabilistic_Reasoning,269,191
Australia,Generic_and_Unspecified,889,563
Belgium,All,32,25
Bulgaria,All,33,29
Brazil,Control,155,118
Brazil,Energy_Management,30,18
Brazil,Physical_Sciences_and_Engineering,85,50
Brazil,Security__eg_cybersecurity,35,22
Brazil,Knowledge_Representation,36,20
Brazil,Computer_Vision,214,154
Brazil,Measuring_and_Testing,211,148
Brazil,Speech_Processing,29,17
Brazil,Business,111,65
Brazil,Generic_and_Unspecified,191,104
Brazil,Transportation,108,92
Brazil,Life_Sciences,260,151
Brazil,Analytics_and_Algorithms,126,74
Brazil,Banking_and_Finance,34,22
Brazil,Machine_Learning,654,421
Brazil,Personal_Devices_and_Computing,296,201
Brazil,Logic_Programming,87,50
Brazil,Planning_and_Scheduling,91,56
Brazil,Telecommunications,153,89
Brazil,All,875,535
Brazil,Industrial_and_Manufacturing,69,44
Brazil,Probabilistic_Reasoning,55,36
Canada,Security__eg_cybersecurity,282,156
Canada,Physical_Sciences_and_Engineering,349,200
Canada,Life_Sciences,1470,713
Canada,Probabilistic_Reasoning,307,179
Canada,Speech_Processing,121,59
Canada,Ontology_Engineering,89,50
Canada,Telecommunications,741,459
Canada,Personal_Devices_and_Computing,1689,1060
Canada,Analytics_and_Algorithms,733,381
Canada,Generic_and_Unspecified,940,449
Canada,Measuring_and_Testing,710,434
Canada,Machine_Learning,3278,1770
Canada,Control,487,331
Canada,Industrial_and_Manufacturing,282,171
Canada,All,4339,2290
Canada,Computer_Vision,983,628
Canada,Knowledge_Representation,228,126
Canada,Transportation,317,240
Canada,Banking_and_Finance,279,143
Canada,Energy_Management,134,79
Canada,Logic_Programming,481,295
Canada,Business,708,342
Canada,Planning_and_Scheduling,518,257
Switzerland,All,37,12
China (mainland),Probabilistic_Reasoning,24983,11412
China (mainland),Physical_Sciences_and_Engineering,12590,5634
China (mainland),Energy_Management,25754,9913
China (mainland),Banking_and_Finance,10584,2854
China (mainland),Speech_Processing,13039,5768
China (mainland),Knowledge_Representation,6238,2354
China (mainland),Computer_Vision,75342,35505
China (mainland),Life_Sciences,29304,11835
China (mainland),Planning_and_Scheduling,39033,14234
China (mainland),Transportation,30513,15535
China (mainland),Machine_Learning,346176,149225
China (mainland),Control,15871,8521
China (mainland),Security__eg_cybersecurity,14281,5551
China (mainland),Measuring_and_Testing,31623,14496
China (mainland),Analytics_and_Algorithms,31352,13460
China (mainland),Ontology_Engineering,28205,11870
China (mainland),Generic_and_Unspecified,83706,39280
China (mainland),Industrial_and_Manufacturing,25701,11773
China (mainland),All,440526,188268
China (mainland),Business,48562,17311
China (mainland),Telecommunications,36149,18049
China (mainland),Personal_Devices_and_Computing,203751,91858
China (mainland),Logic_Programming,12851,5154
Germany,Banking_and_Finance,145,76
Germany,Telecommunications,642,346
Germany,Security__eg_cybersecurity,184,98
Germany,Measuring_and_Testing,1030,502
Germany,Knowledge_Representation,127,68
Germany,Ontology_Engineering,84,36
Germany,Life_Sciences,568,311
Germany,Physical_Sciences_and_Engineering,210,88
Germany,Energy_Management,318,97
Germany,Probabilistic_Reasoning,209,112
Germany,Planning_and_Scheduling,234,119
Germany,Transportation,1272,750
Germany,Analytics_and_Algorithms,663,268
Germany,Generic_and_Unspecified,884,415
Germany,Personal_Devices_and_Computing,1533,716
Germany,Speech_Processing,113,60
Germany,Computer_Vision,1019,577
Germany,Control,1544,853
Germany,Machine_Learning,4206,1848
Germany,Logic_Programming,258,150
Germany,Industrial_and_Manufacturing,461,248
Germany,Business,259,131
Germany,All,5111,2295
Denmark,Computer_Vision,34,32
Denmark,Measuring_and_Testing,27,25
Denmark,Analytics_and_Algorithms,32,29
Denmark,Generic_and_Unspecified,31,29
Denmark,Life_Sciences,52,46
Denmark,Machine_Learning,103,94
Denmark,All,137,124
Denmark,Telecommunications,41,39
Denmark,Control,33,32
Denmark,Personal_Devices_and_Computing,40,39
Denmark,Transportation,21,21
Spain,Logic_Programming,40,35
Spain,Telecommunications,89,82
Spain,Life_Sciences,134,121
Spain,Generic_and_Unspecified,118,92
Spain,Probabilistic_Reasoning,41,37
Spain,Analytics_and_Algorithms,83,80
Spain,Industrial_and_Manufacturing,56,45
Spain,Business,33,23
Spain,Physical_Sciences_and_Engineering,35,28
Spain,Control,95,86
Spain,Security__eg_cybersecurity,24,20
Spain,Machine_Learning,342,308
Spain,Computer_Vision,118,107
Spain,Personal_Devices_and_Computing,147,130
Spain,Energy_Management,30,21
Spain,All,480,416
Spain,Measuring_and_Testing,85,76
Finland,All,215,111
Finland,Logic_Programming,22,8
Finland,Telecommunications,89,49
Finland,Measuring_and_Testing,38,21
Finland,Generic_and_Unspecified,49,22
Finland,Control,32,19
Finland,Planning_and_Scheduling,21,7
Finland,Personal_Devices_and_Computing,84,43
Finland,Analytics_and_Algorithms,61,41
Finland,Life_Sciences,42,26
Finland,Computer_Vision,45,22
Finland,Machine_Learning,157,86
Finland,Industrial_and_Manufacturing,27,11
France,Business,81,48
France,Computer_Vision,263,193
France,Energy_Management,66,46
France,Machine_Learning,941,604
France,Speech_Processing,22,10
France,Planning_and_Scheduling,58,36
France,Personal_Devices_and_Computing,431,302
France,Probabilistic_Reasoning,72,52
France,Knowledge_Representation,29,19
France,Physical_Sciences_and_Engineering,50,36
France,Life_Sciences,188,117
France,Logic_Programming,64,42
France,Security__eg_cybersecurity,86,62
France,All,1356,851
France,Control,221,146
France,Analytics_and_Algorithms,174,97
France,Generic_and_Unspecified,416,254
France,Measuring_and_Testing,224,153
France,Transportation,230,155
France,Telecommunications,215,139
United Kingdom,Business,278,127
United Kingdom,Measuring_and_Testing,422,223
United Kingdom,Control,353,206
United Kingdom,Personal_Devices_and_Computing,1067,618
United Kingdom,Security__eg_cybersecurity,193,101
United Kingdom,Transportation,305,160
United Kingdom,Generic_and_Unspecified,416,185
United Kingdom,Planning_and_Scheduling,211,100
United Kingdom,Industrial_and_Manufacturing,136,78
United Kingdom,Machine_Learning,2575,1153
United Kingdom,Computer_Vision,726,404
United Kingdom,Analytics_and_Algorithms,398,148
United Kingdom,Physical_Sciences_and_Engineering,190,117
United Kingdom,Energy_Management,85,46
United Kingdom,Banking_and_Finance,107,53
United Kingdom,Speech_Processing,137,80
United Kingdom,All,3048,1354
United Kingdom,Life_Sciences,497,201
United Kingdom,Ontology_Engineering,77,30
United Kingdom,Logic_Programming,200,115
United Kingdom,Telecommunications,621,297
United Kingdom,Knowledge_Representation,115,61
United Kingdom,Probabilistic_Reasoning,237,132
Greece,Machine_Learning,50,42
Greece,Personal_Devices_and_Computing,30,24
Greece,All,60,47
Hungary,Machine_Learning,30,23
Hungary,All,39,31
Israel,Telecommunications,52,32
Israel,Life_Sciences,29,5
Israel,Computer_Vision,42,22
Israel,Transportation,21,10
Israel,All,154,65
Israel,Analytics_and_Algorithms,31,11
Israel,Machine_Learning,119,49
Israel,Personal_Devices_and_Computing,75,43
Israel,Generic_and_Unspecified,32,15
Israel,Control,22,12
India,Business,194,105
India,Control,83,75
India,Computer_Vision,231,195
India,Machine_Learning,546,413
India,Transportation,37,29
India,Telecommunications,147,111
India,Probabilistic_Reasoning,109,81
India,Banking_and_Finance,35,19
India,All,877,613
India,Planning_and_Scheduling,140,75
India,Knowledge_Representation,142,104
India,Ontology_Engineering,61,45
India,Logic_Programming,240,172
India,Industrial_and_Manufacturing,29,21
India,Generic_and_Unspecified,158,97
India,Measuring_and_Testing,52,43
India,Analytics_and_Algorithms,89,70
India,Life_Sciences,123,87
India,Personal_Devices_and_Computing,510,399
India,Security__eg_cybersecurity,46,37
Italy,Computer_Vision,77,24
Italy,All,360,114
Italy,Security__eg_cybersecurity,26,5
Italy,Life_Sciences,91,29
Italy,Transportation,43,24
Italy,Industrial_and_Manufacturing,33,16
Italy,Machine_Learning,289,96
Italy,Generic_and_Unspecified,68,17
Italy,Personal_Devices_and_Computing,84,33
Italy,Analytics_and_Algorithms,71,32
Italy,Measuring_and_Testing,67,31
Japan,Computer_Vision,4970,3479
Japan,Personal_Devices_and_Computing,6617,5135
Japan,All,22622,15071
Japan,Physical_Sciences_and_Engineering,749,550
Japan,Generic_and_Unspecified,4146,2807
Japan,Logic_Programming,1825,1429
Japan,Banking_and_Finance,474,363
Japan,Energy_Management,762,600
Japan,Planning_and_Scheduling,1133,811
Japan,Security__eg_cybersecurity,628,482
Japan,Transportation,2176,1810
Japan,Measuring_and_Testing,2490,1758
Japan,Business,1591,1132
Japan,Speech_Processing,812,600
Japan,Life_Sciences,3723,2255
Japan,Control,3481,2895
Japan,Telecommunications,2554,1855
Japan,Ontology_Engineering,171,114
Japan,Knowledge_Representation,735,571
Japan,Analytics_and_Algorithms,1964,1339
Japan,Machine_Learning,18095,11984
Japan,Industrial_and_Manufacturing,1658,1220
Japan,Probabilistic_Reasoning,1182,891
South Korea,Life_Sciences,6011,3734
South Korea,Physical_Sciences_and_Engineering,1631,1066
South Korea,Energy_Management,2022,1327
South Korea,Planning_and_Scheduling,2682,1504
South Korea,Business,6682,3601
South Korea,Ontology_Engineering,507,299
South Korea,Probabilistic_Reasoning,1251,898
South Korea,Security__eg_cybersecurity,2426,1537
South Korea,Computer_Vision,8415,5532
South Korea,Banking_and_Finance,1261,758
South Korea,Transportation,2687,1785
South Korea,Telecommunications,6874,4168
South Korea,Industrial_and_Manufacturing,2441,1568
South Korea,Generic_and_Unspecified,10102,6482
South Korea,Personal_Devices_and_Computing,11278,7272
South Korea,Measuring_and_Testing,4234,2767
South Korea,Speech_Processing,2369,1503
South Korea,Knowledge_Representation,834,520
South Korea,Analytics_and_Algorithms,2753,1775
South Korea,Control,3124,2177
South Korea,Machine_Learning,28535,18447
South Korea,Logic_Programming,1829,1136
South Korea,All,38919,24918
Lithuania,All,30,27
Luxembourg,Measuring_and_Testing,37,36
Luxembourg,Computer_Vision,23,23
Luxembourg,Life_Sciences,17,17
Luxembourg,Planning_and_Scheduling,26,26
Luxembourg,Personal_Devices_and_Computing,61,59
Luxembourg,All,175,170
Luxembourg,Generic_and_Unspecified,32,32
Luxembourg,Control,19,17
Luxembourg,Machine_Learning,132,127
Morocco,All,29,16
Mexico,Energy_Management,21,15
Mexico,Security__eg_cybersecurity,31,16
Mexico,Transportation,90,79
Mexico,Planning_and_Scheduling,75,49
Mexico,Physical_Sciences_and_Engineering,70,39
Mexico,Telecommunications,123,74
Mexico,Business,103,60
Mexico,Measuring_and_Testing,146,95
Mexico,All,678,365
Mexico,Personal_Devices_and_Computing,186,138
Mexico,Industrial_and_Manufacturing,83,49
Mexico,Analytics_and_Algorithms,87,44
Mexico,Machine_Learning,486,276
Mexico,Control,124,97
Mexico,Computer_Vision,134,91
Mexico,Logic_Programming,48,31
Mexico,Generic_and_Unspecified,174,76
Mexico,Probabilistic_Reasoning,41,29
Mexico,Life_Sciences,194,95
Malaysia,All,74,65
Malaysia,Computer_Vision,17,14
Malaysia,Machine_Learning,46,42
Netherlands,Computer_Vision,43,43
Netherlands,Machine_Learning,144,140
Netherlands,Analytics_and_Algorithms,27,26
Netherlands,Measuring_and_Testing,27,25
Netherlands,Life_Sciences,39,38
Netherlands,All,164,160
Netherlands,Personal_Devices_and_Computing,42,41
Norway,Machine_Learning,27,15
Norway,All,34,21
New Zealand,Machine_Learning,39,32
New Zealand,All,63,51
New Zealand,Personal_Devices_and_Computing,23,20
New Zealand,Generic_and_Unspecified,21,16
New Zealand,Life_Sciences,32,29
New Zealand,Computer_Vision,17,16
Peru,All,31,16
Peru,Machine_Learning,19,12
Philippines,All,19,7
Poland,Life_Sciences,33,25
Poland,Machine_Learning,92,66
Poland,Computer_Vision,26,22
Poland,Telecommunications,22,20
Poland,Personal_Devices_and_Computing,41,33
Poland,Generic_and_Unspecified,29,25
Poland,All,124,93
Portugal,All,50,37
Portugal,Life_Sciences,17,12
Portugal,Machine_Learning,32,25
Romania,Machine_Learning,36,6
Serbia,All,27,5
Serbia,Machine_Learning,22,4
Russia,All,1124,1062
Russia,Personal_Devices_and_Computing,494,473
Russia,Logic_Programming,130,120
Russia,Control,124,120
Russia,Business,89,79
Russia,Transportation,99,98
Russia,Banking_and_Finance,30,26
Russia,Industrial_and_Manufacturing,33,32
Russia,Measuring_and_Testing,171,167
Russia,Physical_Sciences_and_Engineering,61,56
Russia,Security__eg_cybersecurity,95,90
Russia,Probabilistic_Reasoning,139,137
Russia,Generic_and_Unspecified,180,166
Russia,Ontology_Engineering,23,22
Russia,Planning_and_Scheduling,54,49
Russia,Machine_Learning,810,769
Russia,Computer_Vision,183,178
Russia,Life_Sciences,160,153
Russia,Knowledge_Representation,49,44
Russia,Speech_Processing,36,31
Russia,Telecommunications,165,158
Sweden,All,140,76
Sweden,Generic_and_Unspecified,24,12
Sweden,Measuring_and_Testing,30,21
Sweden,Life_Sciences,27,13
Sweden,Personal_Devices_and_Computing,52,26
Sweden,Transportation,29,18
Sweden,Computer_Vision,26,9
Sweden,Machine_Learning,115,65
Sweden,Telecommunications,38,24
Sweden,Control,42,29
Singapore,Banking_and_Finance,70,53
Singapore,Machine_Learning,455,302
Singapore,Control,60,48
Singapore,Security__eg_cybersecurity,62,48
Singapore,Planning_and_Scheduling,74,53
Singapore,Personal_Devices_and_Computing,314,229
Singapore,Business,111,72
Singapore,Telecommunications,122,105
Singapore,Knowledge_Representation,56,36
Singapore,Physical_Sciences_and_Engineering,35,25
Singapore,Generic_and_Unspecified,151,104
Singapore,Industrial_and_Manufacturing,24,17
Singapore,Analytics_and_Algorithms,72,49
Singapore,All,642,426
Singapore,Logic_Programming,100,67
Singapore,Measuring_and_Testing,85,66
Singapore,Transportation,43,34
Singapore,Life_Sciences,175,112
Singapore,Computer_Vision,163,121
Turkey,Generic_and_Unspecified,73,3
Turkey,All,175,14
Turkey,Machine_Learning,102,10
Turkey,Telecommunications,35,6
Turkey,Life_Sciences,35,1
Turkey,Business,26,3
Turkey,Measuring_and_Testing,21,0
Turkey,Personal_Devices_and_Computing,43,7
Taiwan,Industrial_and_Manufacturing,124,104
Taiwan,Measuring_and_Testing,195,155
Taiwan,Business,118,96
Taiwan,Planning_and_Scheduling,81,67
Taiwan,Personal_Devices_and_Computing,681,587
Taiwan,Life_Sciences,379,286
Taiwan,Physical_Sciences_and_Engineering,50,30
Taiwan,Ontology_Engineering,45,36
Taiwan,Knowledge_Representation,57,50
Taiwan,Generic_and_Unspecified,718,576
Taiwan,Logic_Programming,145,122
Taiwan,Transportation,45,39
Taiwan,Control,156,130
Taiwan,Computer_Vision,494,426
Taiwan,Machine_Learning,2098,1736
Taiwan,Telecommunications,261,222
Taiwan,All,2887,2376
Taiwan,Energy_Management,57,44
Taiwan,Probabilistic_Reasoning,136,124
Taiwan,Analytics_and_Algorithms,222,176
Ukraine,Machine_Learning,45,44
Ukraine,All,55,54
United States,Industrial_and_Manufacturing,2791,1989
United States,Physical_Sciences_and_Engineering,2171,1506
United States,Knowledge_Representation,6836,5320
United States,Measuring_and_Testing,8034,6056
United States,Banking_and_Finance,3756,2818
United States,Planning_and_Scheduling,6836,4838
United States,Control,9912,8010
United States,Personal_Devices_and_Computing,41042,33068
United States,Life_Sciences,11261,6861
United States,Probabilistic_Reasoning,6204,4765
United States,Computer_Vision,17253,13535
United States,Ontology_Engineering,2380,1883
United States,Machine_Learning,59230,44775
United States,Business,10909,7752
United States,Security__eg_cybersecurity,5431,4418
United States,Energy_Management,1511,1125
United States,Speech_Processing,4193,3380
United States,Generic_and_Unspecified,12406,8808
United States,All,78339,58746
United States,Analytics_and_Algorithms,8403,5778
United States,Transportation,7765,6368
United States,Telecommunications,18718,14879
United States,Logic_Programming,13489,10664
South Africa,Machine_Learning,106,103
South Africa,Generic_and_Unspecified,55,52
South Africa,All,164,156
Argentina,Ontology_Engineering,0,0
Austria,Ontology_Engineering,0,0
Austria,Speech_Processing,0,0
Azerbaijan,Ontology_Engineering,0,0
Azerbaijan,Computer_Vision,0,0
Azerbaijan,Life_Sciences,0,0
Azerbaijan,Transportation,0,0
Azerbaijan,Industrial_and_Manufacturing,0,0
Azerbaijan,Knowledge_Representation,0,0
Azerbaijan,Telecommunications,0,0
Azerbaijan,Security__eg_cybersecurity,0,0
Azerbaijan,Measuring_and_Testing,0,0
Azerbaijan,Analytics_and_Algorithms,0,0
Azerbaijan,Banking_and_Finance,0,0
Azerbaijan,Planning_and_Scheduling,0,0
Azerbaijan,Business,0,0
Azerbaijan,Machine_Learning,0,0
Azerbaijan,Logic_Programming,0,0
Azerbaijan,Energy_Management,0,0
Azerbaijan,Physical_Sciences_and_Engineering,0,0
Azerbaijan,Probabilistic_Reasoning,0,0
Azerbaijan,Control,0,0
Azerbaijan,Speech_Processing,0,0
Belgium,Banking_and_Finance,0,0
Belgium,Knowledge_Representation,0,0
Belgium,Probabilistic_Reasoning,0,0
Belgium,Logic_Programming,0,0
Belgium,Ontology_Engineering,0,0
Bulgaria,Transportation,0,0
Bulgaria,Industrial_and_Manufacturing,0,0
Bulgaria,Business,0,0
Bulgaria,Telecommunications,0,0
Bulgaria,Energy_Management,0,0
Bulgaria,Speech_Processing,0,0
Bulgaria,Personal_Devices_and_Computing,0,0
Bulgaria,Analytics_and_Algorithms,0,0
Bulgaria,Computer_Vision,0,0
Bulgaria,Logic_Programming,0,0
Bulgaria,Measuring_and_Testing,0,0
Bulgaria,Planning_and_Scheduling,0,0
Bulgaria,Ontology_Engineering,0,0
Bulgaria,Physical_Sciences_and_Engineering,0,0
Bulgaria,Life_Sciences,0,0
Bulgaria,Knowledge_Representation,0,0
Bulgaria,Control,0,0
Bulgaria,Banking_and_Finance,0,0
