country,field,num_patent_applications,num_patent_granted
Bulgaria,Security__eg_cybersecurity,0,0
Bulgaria,Probabilistic_Reasoning,0,0
Brunei Darussalam,Business,0,0
Brunei Darussalam,Ontology_Engineering,0,0
Brunei Darussalam,Speech_Processing,0,0
Brunei Darussalam,Physical_Sciences_and_Engineering,0,0
Brunei Darussalam,Personal_Devices_and_Computing,0,0
Brunei Darussalam,Transportation,0,0
Brunei Darussalam,Telecommunications,0,0
Brunei Darussalam,Industrial_and_Manufacturing,0,0
Brunei Darussalam,Generic_and_Unspecified,0,0
Brunei Darussalam,Knowledge_Representation,0,0
Brunei Darussalam,Logic_Programming,0,0
Brunei Darussalam,Control,0,0
Brunei Darussalam,Security__eg_cybersecurity,0,0
Brunei Darussalam,Banking_and_Finance,0,0
Brunei Darussalam,Probabilistic_Reasoning,0,0
Brunei Darussalam,Computer_Vision,0,0
Brunei Darussalam,Energy_Management,0,0
Brunei Darussalam,Measuring_and_Testing,0,0
Brunei Darussalam,Planning_and_Scheduling,0,0
Chile,Knowledge_Representation,0,0
Chile,Planning_and_Scheduling,0,0
Chile,Speech_Processing,0,0
Chile,Business,0,0
Chile,Ontology_Engineering,0,0
Chile,Energy_Management,0,0
Chile,Banking_and_Finance,0,0
Chile,Probabilistic_Reasoning,0,0
Colombia,Ontology_Engineering,0,0
Colombia,Speech_Processing,0,0
Colombia,Logic_Programming,0,0
Colombia,Knowledge_Representation,0,0
Colombia,Transportation,0,0
Colombia,Energy_Management,0,0
Costa Rica,Speech_Processing,0,0
Costa Rica,Telecommunications,0,0
Costa Rica,Energy_Management,0,0
Costa Rica,Measuring_and_Testing,0,0
Costa Rica,Control,0,0
Costa Rica,Knowledge_Representation,0,0
Costa Rica,Analytics_and_Algorithms,0,0
Costa Rica,Transportation,0,0
Costa Rica,Probabilistic_Reasoning,0,0
Costa Rica,Business,0,0
Costa Rica,Ontology_Engineering,0,0
Costa Rica,Security__eg_cybersecurity,0,0
Costa Rica,Banking_and_Finance,0,0
Costa Rica,Computer_Vision,0,0
Costa Rica,Physical_Sciences_and_Engineering,0,0
Costa Rica,Personal_Devices_and_Computing,0,0
Costa Rica,Logic_Programming,0,0
Costa Rica,Planning_and_Scheduling,0,0
Cuba,Planning_and_Scheduling,0,0
Cuba,Logic_Programming,0,0
Cuba,Speech_Processing,0,0
Cuba,Security__eg_cybersecurity,0,0
Cuba,Measuring_and_Testing,0,0
Cuba,Business,0,0
Cuba,Analytics_and_Algorithms,0,0
Cuba,Transportation,0,0
Cuba,Computer_Vision,0,0
Cuba,Life_Sciences,0,0
Cuba,Knowledge_Representation,0,0
Cuba,Ontology_Engineering,0,0
Cuba,Personal_Devices_and_Computing,0,0
Cuba,Banking_and_Finance,0,0
Cuba,Machine_Learning,0,0
Cuba,Probabilistic_Reasoning,0,0
Czechia,Security__eg_cybersecurity,0,0
Czechia,Speech_Processing,0,0
Czechia,Probabilistic_Reasoning,0,0
Czechia,Banking_and_Finance,0,0
Czechia,Ontology_Engineering,0,0
Czechia,Knowledge_Representation,0,0
Czechia,Computer_Vision,0,0
Czechia,Planning_and_Scheduling,0,0
Czechia,Physical_Sciences_and_Engineering,0,0
Czechia,Energy_Management,0,0
Denmark,Ontology_Engineering,0,0
Estonia,Business,0,0
Estonia,Banking_and_Finance,0,0
Estonia,Analytics_and_Algorithms,0,0
Estonia,Energy_Management,0,0
Estonia,Speech_Processing,0,0
Estonia,Ontology_Engineering,0,0
Estonia,Industrial_and_Manufacturing,0,0
Estonia,Probabilistic_Reasoning,0,0
Estonia,Logic_Programming,0,0
Estonia,Telecommunications,0,0
Estonia,Measuring_and_Testing,0,0
Estonia,Generic_and_Unspecified,0,0
Estonia,Control,0,0
Estonia,Life_Sciences,0,0
Estonia,Computer_Vision,0,0
Estonia,Planning_and_Scheduling,0,0
Estonia,Security__eg_cybersecurity,0,0
Estonia,Physical_Sciences_and_Engineering,0,0
Estonia,Knowledge_Representation,0,0
Estonia,Personal_Devices_and_Computing,0,0
Estonia,Transportation,0,0
Greece,Banking_and_Finance,0,0
Greece,Knowledge_Representation,0,0
Hong Kong,Knowledge_Representation,0,0
Hong Kong,Industrial_and_Manufacturing,0,0
Hong Kong,Speech_Processing,0,0
Hong Kong,Ontology_Engineering,0,0
Hong Kong,Logic_Programming,0,0
Croatia,Knowledge_Representation,0,0
Croatia,Speech_Processing,0,0
Croatia,Business,0,0
Croatia,Logic_Programming,0,0
Croatia,Probabilistic_Reasoning,0,0
Croatia,Energy_Management,0,0
Croatia,Banking_and_Finance,0,0
Croatia,Industrial_and_Manufacturing,0,0
Croatia,Analytics_and_Algorithms,0,0
Croatia,Transportation,0,0
Croatia,Security__eg_cybersecurity,0,0
Croatia,Planning_and_Scheduling,0,0
Hungary,Ontology_Engineering,0,0
Hungary,Knowledge_Representation,0,0
Indonesia,Physical_Sciences_and_Engineering,0,0
Indonesia,Knowledge_Representation,0,0
Indonesia,Energy_Management,0,0
Indonesia,Industrial_and_Manufacturing,0,0
Indonesia,Control,0,0
Indonesia,Analytics_and_Algorithms,0,0
Indonesia,Measuring_and_Testing,0,0
Indonesia,Planning_and_Scheduling,0,0
Indonesia,Transportation,0,0
Indonesia,Generic_and_Unspecified,0,0
Indonesia,Ontology_Engineering,0,0
Indonesia,Probabilistic_Reasoning,0,0
Indonesia,Speech_Processing,0,0
Indonesia,Computer_Vision,0,0
Indonesia,Security__eg_cybersecurity,0,0
Ireland,Industrial_and_Manufacturing,0,0
Ireland,Energy_Management,0,0
Ireland,Security__eg_cybersecurity,0,0
Ireland,Logic_Programming,0,0
Ireland,Measuring_and_Testing,0,0
Ireland,Transportation,0,0
Ireland,Control,0,0
Ireland,Speech_Processing,0,0
Ireland,Knowledge_Representation,0,0
Ireland,Ontology_Engineering,0,0
Ireland,Telecommunications,0,0
Ireland,Analytics_and_Algorithms,0,0
Ireland,Banking_and_Finance,0,0
Ireland,Physical_Sciences_and_Engineering,0,0
Iran,Speech_Processing,0,0
Iran,Knowledge_Representation,0,0
Iran,Generic_and_Unspecified,0,0
Iran,Computer_Vision,0,0
Iran,Planning_and_Scheduling,0,0
Iran,Physical_Sciences_and_Engineering,0,0
Iran,Industrial_and_Manufacturing,0,0
Iran,Life_Sciences,0,0
Iran,Energy_Management,0,0
Iran,Machine_Learning,0,0
Iran,Analytics_and_Algorithms,0,0
Iran,Transportation,0,0
Iran,Control,0,0
Iran,Business,0,0
Iran,Measuring_and_Testing,0,0
Iran,Ontology_Engineering,0,0
Iran,Banking_and_Finance,0,0
Jordan,Computer_Vision,0,0
Jordan,Personal_Devices_and_Computing,0,0
Jordan,Probabilistic_Reasoning,0,0
Jordan,Energy_Management,0,0
Jordan,Planning_and_Scheduling,0,0
Jordan,Analytics_and_Algorithms,0,0
Jordan,Banking_and_Finance,0,0
Jordan,Transportation,0,0
Jordan,Knowledge_Representation,0,0
Jordan,Physical_Sciences_and_Engineering,0,0
Jordan,Ontology_Engineering,0,0
Jordan,Life_Sciences,0,0
Jordan,Speech_Processing,0,0
Jordan,Logic_Programming,0,0
Kenya,Security__eg_cybersecurity,0,0
Kenya,Analytics_and_Algorithms,0,0
Kenya,Life_Sciences,0,0
Kenya,Ontology_Engineering,0,0
Kenya,Personal_Devices_and_Computing,0,0
Kenya,Probabilistic_Reasoning,0,0
Kenya,Energy_Management,0,0
Kenya,Planning_and_Scheduling,0,0
Kenya,Physical_Sciences_and_Engineering,0,0
Kenya,Telecommunications,0,0
Kenya,Generic_and_Unspecified,0,0
Kenya,Speech_Processing,0,0
Kenya,Business,0,0
Kenya,Knowledge_Representation,0,0
Kenya,Logic_Programming,0,0
Kenya,Banking_and_Finance,0,0
Kenya,Industrial_and_Manufacturing,0,0
Sri Lanka,Industrial_and_Manufacturing,0,0
Sri Lanka,Knowledge_Representation,0,0
Sri Lanka,Generic_and_Unspecified,0,0
Sri Lanka,Planning_and_Scheduling,0,0
Sri Lanka,Business,0,0
Sri Lanka,Speech_Processing,0,0
Sri Lanka,Computer_Vision,0,0
Sri Lanka,Ontology_Engineering,0,0
Sri Lanka,Probabilistic_Reasoning,0,0
Sri Lanka,Banking_and_Finance,0,0
Sri Lanka,Physical_Sciences_and_Engineering,0,0
Sri Lanka,Telecommunications,0,0
Sri Lanka,Measuring_and_Testing,0,0
Sri Lanka,Personal_Devices_and_Computing,0,0
Sri Lanka,Control,0,0
Sri Lanka,Transportation,0,0
Sri Lanka,Logic_Programming,0,0
Sri Lanka,Energy_Management,0,0
Sri Lanka,Security__eg_cybersecurity,0,0
Lithuania,Speech_Processing,0,0
Lithuania,Ontology_Engineering,0,0
Lithuania,Knowledge_Representation,0,0
Latvia,Industrial_and_Manufacturing,0,0
Latvia,Business,0,0
Latvia,Analytics_and_Algorithms,0,0
Latvia,Control,0,0
Latvia,Knowledge_Representation,0,0
Latvia,Banking_and_Finance,0,0
Latvia,Energy_Management,0,0
Latvia,Personal_Devices_and_Computing,0,0
Latvia,Transportation,0,0
Latvia,Speech_Processing,0,0
Latvia,Physical_Sciences_and_Engineering,0,0
Latvia,Measuring_and_Testing,0,0
Latvia,Generic_and_Unspecified,0,0
Latvia,Logic_Programming,0,0
Latvia,Life_Sciences,0,0
Latvia,Planning_and_Scheduling,0,0
Latvia,Ontology_Engineering,0,0
Latvia,Computer_Vision,0,0
Latvia,Security__eg_cybersecurity,0,0
Latvia,Probabilistic_Reasoning,0,0
Morocco,Speech_Processing,0,0
"Moldova, Republic of",Security__eg_cybersecurity,0,0
"Moldova, Republic of",Knowledge_Representation,0,0
"Moldova, Republic of",Logic_Programming,0,0
"Moldova, Republic of",Measuring_and_Testing,0,0
"Moldova, Republic of",Analytics_and_Algorithms,0,0
"Moldova, Republic of",Ontology_Engineering,0,0
"Moldova, Republic of",Energy_Management,0,0
"Moldova, Republic of",Telecommunications,0,0
"Moldova, Republic of",Industrial_and_Manufacturing,0,0
"Moldova, Republic of",Physical_Sciences_and_Engineering,0,0
"Moldova, Republic of",Probabilistic_Reasoning,0,0
"Moldova, Republic of",Transportation,0,0
"Moldova, Republic of",Speech_Processing,0,0
"Moldova, Republic of",Banking_and_Finance,0,0
"Moldova, Republic of",Planning_and_Scheduling,0,0
"Moldova, Republic of",Control,0,0
"Moldova, Republic of",Generic_and_Unspecified,0,0
"Moldova, Republic of",Business,0,0
"Moldova, Republic of",Life_Sciences,0,0
Oman,Banking_and_Finance,0,0
Oman,Energy_Management,0,0
Oman,Planning_and_Scheduling,0,0
Oman,Industrial_and_Manufacturing,0,0
Oman,Physical_Sciences_and_Engineering,0,0
Oman,Business,0,0
Oman,Probabilistic_Reasoning,0,0
Oman,Analytics_and_Algorithms,0,0
Oman,Knowledge_Representation,0,0
Oman,Speech_Processing,0,0
Oman,Personal_Devices_and_Computing,0,0
Oman,Security__eg_cybersecurity,0,0
Oman,Telecommunications,0,0
Oman,Generic_and_Unspecified,0,0
Oman,Logic_Programming,0,0
Oman,Measuring_and_Testing,0,0
Oman,Computer_Vision,0,0
Oman,Ontology_Engineering,0,0
Panama,Energy_Management,0,0
Panama,Ontology_Engineering,0,0
Panama,Transportation,0,0
Panama,Planning_and_Scheduling,0,0
Panama,Machine_Learning,0,0
Panama,Analytics_and_Algorithms,0,0
Panama,Banking_and_Finance,0,0
Panama,Telecommunications,0,0
Panama,Personal_Devices_and_Computing,0,0
Panama,Probabilistic_Reasoning,0,0
Panama,Logic_Programming,0,0
Panama,Speech_Processing,0,0
Panama,Computer_Vision,0,0
Panama,Measuring_and_Testing,0,0
Panama,Business,0,0
Panama,Industrial_and_Manufacturing,0,0
Panama,Knowledge_Representation,0,0
Panama,Security__eg_cybersecurity,0,0
Panama,Physical_Sciences_and_Engineering,0,0
Peru,Ontology_Engineering,0,0
Peru,Speech_Processing,0,0
Philippines,Security__eg_cybersecurity,0,0
Philippines,Speech_Processing,0,0
Philippines,Knowledge_Representation,0,0
Philippines,Control,0,0
Philippines,Logic_Programming,0,0
Philippines,Industrial_and_Manufacturing,0,0
Philippines,Energy_Management,0,0
Philippines,Analytics_and_Algorithms,0,0
Poland,Ontology_Engineering,0,0
Portugal,Ontology_Engineering,0,0
Portugal,Banking_and_Finance,0,0
Romania,Speech_Processing,0,0
Romania,Measuring_and_Testing,0,0
Romania,Logic_Programming,0,0
Romania,Security__eg_cybersecurity,0,0
Romania,Transportation,0,0
Romania,Knowledge_Representation,0,0
Romania,Banking_and_Finance,0,0
Romania,Industrial_and_Manufacturing,0,0
Romania,Personal_Devices_and_Computing,0,0
Serbia,Energy_Management,0,0
Serbia,Speech_Processing,0,0
Serbia,Logic_Programming,0,0
Serbia,Knowledge_Representation,0,0
Serbia,Security__eg_cybersecurity,0,0
Serbia,Planning_and_Scheduling,0,0
Serbia,Analytics_and_Algorithms,0,0
Saudi Arabia,Logic_Programming,0,0
Saudi Arabia,Probabilistic_Reasoning,0,0
Saudi Arabia,Telecommunications,0,0
Saudi Arabia,Knowledge_Representation,0,0
Saudi Arabia,Analytics_and_Algorithms,0,0
Saudi Arabia,Life_Sciences,0,0
Saudi Arabia,Speech_Processing,0,0
Saudi Arabia,Physical_Sciences_and_Engineering,0,0
Saudi Arabia,Personal_Devices_and_Computing,0,0
Saudi Arabia,Transportation,0,0
Saudi Arabia,Computer_Vision,0,0
Saudi Arabia,Measuring_and_Testing,0,0
Saudi Arabia,Security__eg_cybersecurity,0,0
Saudi Arabia,Ontology_Engineering,0,0
Saudi Arabia,Control,0,0
Slovenia,Speech_Processing,0,0
Slovenia,Ontology_Engineering,0,0
Slovenia,Logic_Programming,0,0
Slovenia,Knowledge_Representation,0,0
Slovenia,Probabilistic_Reasoning,0,0
Slovenia,Security__eg_cybersecurity,0,0
Slovenia,Planning_and_Scheduling,0,0
Slovenia,Transportation,0,0
Slovakia,Knowledge_Representation,0,0
Slovakia,Physical_Sciences_and_Engineering,0,0
Slovakia,Transportation,0,0
Slovakia,Banking_and_Finance,0,0
Slovakia,Business,0,0
Slovakia,Planning_and_Scheduling,0,0
Slovakia,Analytics_and_Algorithms,0,0
Slovakia,Personal_Devices_and_Computing,0,0
Slovakia,Measuring_and_Testing,0,0
Slovakia,Control,0,0
Slovakia,Speech_Processing,0,0
Slovakia,Logic_Programming,0,0
Slovakia,Probabilistic_Reasoning,0,0
Slovakia,Ontology_Engineering,0,0
Slovakia,Telecommunications,0,0
Slovakia,Security__eg_cybersecurity,0,0
Slovakia,Computer_Vision,0,0
Slovakia,Life_Sciences,0,0
Slovakia,Energy_Management,0,0
Thailand,Transportation,0,0
Thailand,Telecommunications,0,0
Thailand,Security__eg_cybersecurity,0,0
Thailand,Energy_Management,0,0
Thailand,Speech_Processing,0,0
Thailand,Control,0,0
Thailand,Ontology_Engineering,0,0
Thailand,Knowledge_Representation,0,0
Thailand,Personal_Devices_and_Computing,0,0
Thailand,Industrial_and_Manufacturing,0,0
Thailand,Logic_Programming,0,0
Thailand,Probabilistic_Reasoning,0,0
Thailand,Measuring_and_Testing,0,0
Thailand,Planning_and_Scheduling,0,0
Thailand,Computer_Vision,0,0
Thailand,Generic_and_Unspecified,0,0
Thailand,Life_Sciences,0,0
Thailand,Analytics_and_Algorithms,0,0
Thailand,Physical_Sciences_and_Engineering,0,0
Thailand,Banking_and_Finance,0,0
Tunisia,Business,0,0
Tunisia,Ontology_Engineering,0,0
Tunisia,Transportation,0,0
Tunisia,Speech_Processing,0,0
Tunisia,Measuring_and_Testing,0,0
Tunisia,Analytics_and_Algorithms,0,0
Tunisia,Personal_Devices_and_Computing,0,0
Tunisia,Computer_Vision,0,0
Tunisia,Logic_Programming,0,0
Tunisia,Probabilistic_Reasoning,0,0
Tunisia,Banking_and_Finance,0,0
Tunisia,Planning_and_Scheduling,0,0
Tunisia,Physical_Sciences_and_Engineering,0,0
Tunisia,Industrial_and_Manufacturing,0,0
Tunisia,Knowledge_Representation,0,0
Tunisia,Energy_Management,0,0
Tunisia,Life_Sciences,0,0
Ukraine,Transportation,0,0
Ukraine,Telecommunications,0,0
Ukraine,Business,0,0
Ukraine,Security__eg_cybersecurity,0,0
Ukraine,Planning_and_Scheduling,0,0
Ukraine,Energy_Management,0,0
Ukraine,Analytics_and_Algorithms,0,0
Ukraine,Banking_and_Finance,0,0
Ukraine,Speech_Processing,0,0
Uruguay,Planning_and_Scheduling,0,0
Uruguay,Telecommunications,0,0
Uruguay,Transportation,0,0
Uruguay,Banking_and_Finance,0,0
Uruguay,Logic_Programming,0,0
Uruguay,Speech_Processing,0,0
Uruguay,Analytics_and_Algorithms,0,0
Uruguay,Energy_Management,0,0
Uruguay,Generic_and_Unspecified,0,0
Uruguay,Physical_Sciences_and_Engineering,0,0
Uruguay,Probabilistic_Reasoning,0,0
Uruguay,Measuring_and_Testing,0,0
Uruguay,Ontology_Engineering,0,0
Uruguay,Control,0,0
Uruguay,Security__eg_cybersecurity,0,0
Uruguay,Personal_Devices_and_Computing,0,0
Uruguay,Knowledge_Representation,0,0
Uruguay,Life_Sciences,0,0
Uruguay,Business,0,0
South Africa,Transportation,0,0
South Africa,Speech_Processing,0,0
South Africa,Probabilistic_Reasoning,0,0
Argentina,Security__eg_cybersecurity,1,0
Argentina,Transportation,1,1
Argentina,Banking_and_Finance,1,0
Argentina,Knowledge_Representation,1,1
Argentina,Speech_Processing,1,1
Azerbaijan,Personal_Devices_and_Computing,1,0
Azerbaijan,All,1,0
Azerbaijan,Generic_and_Unspecified,1,0
Belgium,Speech_Processing,1,1
Brunei Darussalam,Analytics_and_Algorithms,1,1
Brunei Darussalam,All,1,1
Brunei Darussalam,Machine_Learning,1,1
Brunei Darussalam,Life_Sciences,1,1
Switzerland,Energy_Management,1,1
Switzerland,Security__eg_cybersecurity,1,1
Switzerland,Ontology_Engineering,1,0
Chile,Transportation,1,1
Chile,Control,1,1
Chile,Industrial_and_Manufacturing,1,0
Chile,Analytics_and_Algorithms,1,0
Chile,Logic_Programming,1,1
Chile,Security__eg_cybersecurity,1,0
Colombia,Security__eg_cybersecurity,1,0
Colombia,Control,1,0
Colombia,Personal_Devices_and_Computing,1,0
Colombia,Banking_and_Finance,1,0
Costa Rica,Generic_and_Unspecified,1,0
Costa Rica,Industrial_and_Manufacturing,1,0
Costa Rica,Machine_Learning,1,0
Costa Rica,Life_Sciences,1,0
Cuba,Industrial_and_Manufacturing,1,1
Cuba,Control,1,1
Cuba,Physical_Sciences_and_Engineering,1,1
Cuba,Generic_and_Unspecified,1,1
Cuba,All,1,1
Cuba,Energy_Management,1,1
Cuba,Telecommunications,1,1
Czechia,Analytics_and_Algorithms,1,1
Czechia,Business,1,1
Czechia,Telecommunications,1,1
Czechia,Industrial_and_Manufacturing,1,1
Estonia,Machine_Learning,1,1
Estonia,All,1,1
Greece,Transportation,1,1
Hong Kong,Banking_and_Finance,1,1
Hong Kong,Measuring_and_Testing,1,1
Hong Kong,Security__eg_cybersecurity,1,1
Hong Kong,Probabilistic_Reasoning,1,1
Hong Kong,Planning_and_Scheduling,1,1
Hong Kong,Control,1,1
Hong Kong,Energy_Management,1,1
Croatia,Personal_Devices_and_Computing,1,1
Croatia,Telecommunications,1,1
Croatia,Ontology_Engineering,1,1
Croatia,Physical_Sciences_and_Engineering,1,0
Hungary,Energy_Management,1,1
Hungary,Banking_and_Finance,1,1
Indonesia,Business,1,1
Indonesia,Life_Sciences,1,1
Indonesia,Logic_Programming,1,0
Ireland,Computer_Vision,1,1
Ireland,Generic_and_Unspecified,1,0
Ireland,Life_Sciences,1,1
Ireland,Planning_and_Scheduling,1,0
Ireland,Probabilistic_Reasoning,1,0
Ireland,Business,1,0
Israel,Energy_Management,1,0
Iran,Logic_Programming,1,1
Iran,Telecommunications,1,1
Iran,Probabilistic_Reasoning,1,1
Iran,Security__eg_cybersecurity,1,1
Iran,Personal_Devices_and_Computing,1,1
Iran,All,1,1
Jordan,Measuring_and_Testing,1,0
Jordan,Control,1,0
Jordan,Telecommunications,1,0
Jordan,Security__eg_cybersecurity,1,1
Jordan,Business,1,0
Jordan,Generic_and_Unspecified,1,1
Kenya,Measuring_and_Testing,1,1
Kenya,Transportation,1,1
Kenya,Machine_Learning,1,1
Kenya,Computer_Vision,1,1
Kenya,Control,1,1
Kenya,All,1,1
Sri Lanka,All,1,1
Sri Lanka,Analytics_and_Algorithms,1,1
Sri Lanka,Life_Sciences,1,1
Sri Lanka,Machine_Learning,1,1
Lithuania,Transportation,1,1
Lithuania,Control,1,1
Lithuania,Probabilistic_Reasoning,1,1
Lithuania,Logic_Programming,1,1
Luxembourg,Banking_and_Finance,1,1
Luxembourg,Speech_Processing,1,1
Latvia,Telecommunications,1,1
Morocco,Knowledge_Representation,1,1
Morocco,Transportation,1,1
Morocco,Energy_Management,1,0
"Moldova, Republic of",Personal_Devices_and_Computing,1,0
"Moldova, Republic of",Computer_Vision,1,0
"Moldova, Republic of",All,1,0
"Moldova, Republic of",Machine_Learning,1,0
Norway,Speech_Processing,1,1
Norway,Ontology_Engineering,1,1
