country,field,num_patent_applications,num_patent_granted
Norway,Knowledge_Representation,1,0
Oman,Transportation,1,0
Oman,Control,1,0
Oman,Machine_Learning,1,0
Oman,Life_Sciences,1,0
Oman,All,1,0
Panama,Control,1,0
Panama,Life_Sciences,1,0
Peru,Knowledge_Representation,1,0
Peru,Energy_Management,1,1
Philippines,Probabilistic_Reasoning,1,1
Philippines,Life_Sciences,1,1
Philippines,Ontology_Engineering,1,0
Philippines,Physical_Sciences_and_Engineering,1,1
Philippines,Planning_and_Scheduling,1,1
Philippines,Banking_and_Finance,1,1
Philippines,Telecommunications,1,1
Philippines,Transportation,1,0
Portugal,Speech_Processing,1,0
Romania,Analytics_and_Algorithms,1,1
Romania,Planning_and_Scheduling,1,0
Serbia,Life_Sciences,1,0
Serbia,Telecommunications,1,1
Serbia,Banking_and_Finance,1,1
Serbia,Physical_Sciences_and_Engineering,1,0
Serbia,Ontology_Engineering,1,0
Serbia,Business,1,1
Saudi Arabia,Planning_and_Scheduling,1,0
Saudi Arabia,Business,1,0
Saudi Arabia,Generic_and_Unspecified,1,0
Saudi Arabia,Energy_Management,1,0
Saudi Arabia,Industrial_and_Manufacturing,1,0
Saudi Arabia,Banking_and_Finance,1,0
Slovenia,Banking_and_Finance,1,1
Slovenia,Business,1,1
Slovenia,Industrial_and_Manufacturing,1,1
Slovenia,Energy_Management,1,1
Slovenia,Control,1,1
Slovakia,Generic_and_Unspecified,1,0
Thailand,Machine_Learning,1,0
Thailand,All,1,0
Thailand,Business,1,0
Tunisia,Telecommunications,1,0
Turkey,Ontology_Engineering,1,1
Turkey,Knowledge_Representation,1,0
Ukraine,Industrial_and_Manufacturing,1,1
Ukraine,Ontology_Engineering,1,1
Ukraine,Control,1,0
Ukraine,Computer_Vision,1,1
Ukraine,Physical_Sciences_and_Engineering,1,1
Ukraine,Knowledge_Representation,1,1
Ukraine,Measuring_and_Testing,1,1
Uruguay,Machine_Learning,1,1
Uruguay,Computer_Vision,1,1
South Africa,Measuring_and_Testing,1,1
South Africa,Industrial_and_Manufacturing,1,0
South Africa,Analytics_and_Algorithms,1,1
South Africa,Control,1,1
South Africa,Knowledge_Representation,1,0
South Africa,Ontology_Engineering,1,1
South Africa,Life_Sciences,1,1
Argentina,Energy_Management,2,1
Argentina,Industrial_and_Manufacturing,2,1
Argentina,Control,2,2
Belgium,Energy_Management,2,1
Belgium,Security__eg_cybersecurity,2,1
Switzerland,Measuring_and_Testing,2,0
Switzerland,Knowledge_Representation,2,0
Switzerland,Speech_Processing,2,1
Chile,Life_Sciences,2,0
Chile,Measuring_and_Testing,2,0
Chile,Computer_Vision,2,1
Chile,Physical_Sciences_and_Engineering,2,1
Colombia,Telecommunications,2,0
Colombia,Planning_and_Scheduling,2,0
Colombia,Probabilistic_Reasoning,2,1
Colombia,Computer_Vision,2,0
Costa Rica,All,2,0
Czechia,Transportation,2,2
Czechia,Personal_Devices_and_Computing,2,2
Czechia,Life_Sciences,2,1
Czechia,Logic_Programming,2,2
Czechia,Generic_and_Unspecified,2,1
Denmark,Knowledge_Representation,2,2
Finland,Banking_and_Finance,2,0
Greece,Security__eg_cybersecurity,2,1
Greece,Logic_Programming,2,2
Hong Kong,Life_Sciences,2,2
Hong Kong,Transportation,2,2
Hong Kong,Business,2,2
Hong Kong,Analytics_and_Algorithms,2,2
Hong Kong,Physical_Sciences_and_Engineering,2,1
Croatia,Control,2,2
Croatia,Computer_Vision,2,2
Croatia,Generic_and_Unspecified,2,1
Croatia,Life_Sciences,2,1
Hungary,Speech_Processing,2,2
Indonesia,All,2,1
Indonesia,Machine_Learning,2,1
Indonesia,Telecommunications,2,1
Indonesia,Banking_and_Finance,2,1
Indonesia,Personal_Devices_and_Computing,2,1
Ireland,Personal_Devices_and_Computing,2,1
Jordan,Industrial_and_Manufacturing,2,1
Jordan,Machine_Learning,2,1
Lithuania,Security__eg_cybersecurity,2,2
Lithuania,Planning_and_Scheduling,2,1
Lithuania,Energy_Management,2,2
Lithuania,Banking_and_Finance,2,2
Latvia,Machine_Learning,2,1
Latvia,All,2,1
Morocco,Planning_and_Scheduling,2,2
Morocco,Industrial_and_Manufacturing,2,1
Morocco,Ontology_Engineering,2,0
Morocco,Probabilistic_Reasoning,2,1
Morocco,Logic_Programming,2,2
Malaysia,Energy_Management,2,2
Malaysia,Speech_Processing,2,1
Norway,Security__eg_cybersecurity,2,2
New Zealand,Transportation,2,2
Panama,All,2,0
Panama,Generic_and_Unspecified,2,0
Peru,Probabilistic_Reasoning,2,2
Peru,Transportation,2,1
Philippines,Measuring_and_Testing,2,1
Philippines,Business,2,2
Poland,Speech_Processing,2,2
Portugal,Energy_Management,2,2
Romania,Control,2,2
Romania,Business,2,1
Serbia,Measuring_and_Testing,2,0
Serbia,Computer_Vision,2,1
Serbia,Transportation,2,2
Serbia,Probabilistic_Reasoning,2,0
Serbia,Personal_Devices_and_Computing,2,1
Saudi Arabia,Machine_Learning,2,1
Sweden,Ontology_Engineering,2,1
Slovenia,Analytics_and_Algorithms,2,2
Slovenia,Measuring_and_Testing,2,1
Slovenia,Physical_Sciences_and_Engineering,2,1
Slovakia,Industrial_and_Manufacturing,2,0
Tunisia,Security__eg_cybersecurity,2,0
Tunisia,Control,2,0
Tunisia,Machine_Learning,2,0
Tunisia,Generic_and_Unspecified,2,0
Turkey,Speech_Processing,2,0
Turkey,Probabilistic_Reasoning,2,0
Ukraine,Life_Sciences,2,2
Ukraine,Probabilistic_Reasoning,2,2
Uruguay,Industrial_and_Manufacturing,2,2
Uruguay,All,2,2
South Africa,Telecommunications,2,0
South Africa,Energy_Management,2,1
South Africa,Security__eg_cybersecurity,2,2
South Africa,Physical_Sciences_and_Engineering,2,1
Argentina,Probabilistic_Reasoning,3,1
Argentina,Logic_Programming,3,2
Austria,Banking_and_Finance,3,2
Austria,Probabilistic_Reasoning,3,3
Belgium,Telecommunications,3,3
Chile,Generic_and_Unspecified,3,1
Colombia,Generic_and_Unspecified,3,0
Colombia,Measuring_and_Testing,3,1
Colombia,Business,3,0
Colombia,Industrial_and_Manufacturing,3,1
Colombia,Analytics_and_Algorithms,3,1
Colombia,Physical_Sciences_and_Engineering,3,1
Czechia,Control,3,2
Greece,Probabilistic_Reasoning,3,2
Greece,Ontology_Engineering,3,3
Hong Kong,Telecommunications,3,3
Croatia,Machine_Learning,3,3
Hungary,Security__eg_cybersecurity,3,3
Hungary,Business,3,3
Hungary,Planning_and_Scheduling,3,3
Israel,Banking_and_Finance,3,1
Italy,Ontology_Engineering,3,1
Jordan,All,3,2
Lithuania,Business,3,2
Lithuania,Measuring_and_Testing,3,1
Morocco,Control,3,2
Morocco,Banking_and_Finance,3,2
Morocco,Physical_Sciences_and_Engineering,3,1
Malaysia,Industrial_and_Manufacturing,3,2
Malaysia,Physical_Sciences_and_Engineering,3,3
Netherlands,Speech_Processing,3,3
Netherlands,Banking_and_Finance,3,3
Norway,Energy_Management,3,2
Norway,Physical_Sciences_and_Engineering,3,1
Norway,Business,3,2
Norway,Planning_and_Scheduling,3,2
Norway,Banking_and_Finance,3,3
New Zealand,Speech_Processing,3,3
New Zealand,Energy_Management,3,2
New Zealand,Planning_and_Scheduling,3,2
New Zealand,Control,3,1
Peru,Logic_Programming,3,1
Peru,Analytics_and_Algorithms,3,1
Peru,Security__eg_cybersecurity,3,1
Philippines,Generic_and_Unspecified,3,2
Poland,Planning_and_Scheduling,3,1
Portugal,Security__eg_cybersecurity,3,1
Portugal,Planning_and_Scheduling,3,1
Portugal,Business,3,1
Romania,Computer_Vision,3,2
Romania,Physical_Sciences_and_Engineering,3,2
Romania,Telecommunications,3,3
Romania,Ontology_Engineering,3,0
Romania,Life_Sciences,3,3
Romania,Energy_Management,3,1
Serbia,Control,3,3
Saudi Arabia,All,3,1
Slovenia,Telecommunications,3,3
Slovenia,Life_Sciences,3,2
Turkey,Energy_Management,3,0
Ukraine,Logic_Programming,3,3
Ukraine,Personal_Devices_and_Computing,3,3
South Africa,Computer_Vision,3,3
South Africa,Banking_and_Finance,3,2
South Africa,Logic_Programming,3,0
Argentina,Analytics_and_Algorithms,4,3
Austria,Logic_Programming,4,2
Austria,Planning_and_Scheduling,4,3
Austria,Knowledge_Representation,4,2
Austria,Security__eg_cybersecurity,4,1
Belgium,Analytics_and_Algorithms,4,4
Belgium,Transportation,4,3
Belgium,Life_Sciences,4,4
Switzerland,Transportation,4,2
Switzerland,Industrial_and_Manufacturing,4,3
Switzerland,Physical_Sciences_and_Engineering,4,3
Switzerland,Telecommunications,4,3
Chile,Personal_Devices_and_Computing,4,1
Czechia,Measuring_and_Testing,4,3
Greece,Telecommunications,4,3
Hong Kong,Computer_Vision,4,4
Croatia,Measuring_and_Testing,4,3
Hungary,Industrial_and_Manufacturing,4,4
Hungary,Logic_Programming,4,4
Hungary,Transportation,4,4
Israel,Knowledge_Representation,4,1
Israel,Physical_Sciences_and_Engineering,4,0
Lithuania,Industrial_and_Manufacturing,4,4
Lithuania,Physical_Sciences_and_Engineering,4,2
Luxembourg,Ontology_Engineering,4,4
Morocco,Business,4,4
Morocco,Security__eg_cybersecurity,4,3
Malaysia,Analytics_and_Algorithms,4,4
Malaysia,Knowledge_Representation,4,3
Norway,Probabilistic_Reasoning,4,3
Norway,Logic_Programming,4,2
New Zealand,Logic_Programming,4,3
New Zealand,Knowledge_Representation,4,3
New Zealand,Ontology_Engineering,4,3
New Zealand,Physical_Sciences_and_Engineering,4,3
Peru,Banking_and_Finance,4,1
Poland,Banking_and_Finance,4,3
Poland,Energy_Management,4,2
Portugal,Physical_Sciences_and_Engineering,4,3
Portugal,Probabilistic_Reasoning,4,4
Serbia,Industrial_and_Manufacturing,4,4
Sweden,Knowledge_Representation,4,2
Sweden,Speech_Processing,4,4
Slovenia,Personal_Devices_and_Computing,4,4
Tunisia,All,4,0
Turkey,Physical_Sciences_and_Engineering,4,0
Austria,Business,5,4
Belgium,Business,5,5
Belgium,Planning_and_Scheduling,5,5
Belgium,Generic_and_Unspecified,5,3
Switzerland,Probabilistic_Reasoning,5,4
Chile,Telecommunications,5,1
Denmark,Banking_and_Finance,5,5
Spain,Ontology_Engineering,5,4
Finland,Ontology_Engineering,5,2
Greece,Speech_Processing,5,4
Greece,Industrial_and_Manufacturing,5,4
Greece,Physical_Sciences_and_Engineering,5,3
Greece,Energy_Management,5,4
Greece,Planning_and_Scheduling,5,4
Hong Kong,Personal_Devices_and_Computing,5,4
Croatia,All,5,4
Hungary,Physical_Sciences_and_Engineering,5,4
Hungary,Probabilistic_Reasoning,5,5
Ireland,Machine_Learning,5,4
Israel,Ontology_Engineering,5,3
Morocco,Analytics_and_Algorithms,5,4
Malaysia,Security__eg_cybersecurity,5,4
Malaysia,Ontology_Engineering,5,5
Netherlands,Security__eg_cybersecurity,5,5
Norway,Industrial_and_Manufacturing,5,3
Norway,Life_Sciences,5,2
Norway,Computer_Vision,5,2
New Zealand,Banking_and_Finance,5,3
New Zealand,Business,5,3
Peru,Industrial_and_Manufacturing,5,1
Peru,Planning_and_Scheduling,5,2
Peru,Control,5,3
Peru,Business,5,2
Peru,Life_Sciences,5,2
Philippines,Personal_Devices_and_Computing,5,3
Poland,Knowledge_Representation,5,4
Portugal,Industrial_and_Manufacturing,5,4
Portugal,Transportation,5,5
Portugal,Knowledge_Representation,5,4
Romania,Probabilistic_Reasoning,5,1
Serbia,Generic_and_Unspecified,5,1
Slovenia,Computer_Vision,5,5
Argentina,Life_Sciences,6,3
Belgium,Physical_Sciences_and_Engineering,6,4
Belgium,Industrial_and_Manufacturing,6,6
Belgium,Personal_Devices_and_Computing,6,6
Switzerland,Logic_Programming,6,2
Switzerland,Banking_and_Finance,6,2
Switzerland,Computer_Vision,6,2
Switzerland,Analytics_and_Algorithms,6,3
Switzerland,Control,6,3
Switzerland,Planning_and_Scheduling,6,3
Colombia,Life_Sciences,6,1
Denmark,Physical_Sciences_and_Engineering,6,5
Finland,Transportation,6,2
Finland,Speech_Processing,6,3
Hong Kong,Generic_and_Unspecified,6,5
Hungary,Measuring_and_Testing,6,4
Ireland,All,6,4
Israel,Speech_Processing,6,1
Lithuania,Computer_Vision,6,6
Lithuania,Telecommunications,6,6
Lithuania,Analytics_and_Algorithms,6,6
Luxembourg,Transportation,6,5
Luxembourg,Knowledge_Representation,6,6
Morocco,Telecommunications,6,5
Netherlands,Energy_Management,6,6
Netherlands,Physical_Sciences_and_Engineering,6,6
Norway,Telecommunications,6,5
New Zealand,Analytics_and_Algorithms,6,6
New Zealand,Industrial_and_Manufacturing,6,4
New Zealand,Security__eg_cybersecurity,6,5
Philippines,Computer_Vision,6,3
Poland,Physical_Sciences_and_Engineering,6,5
Portugal,Logic_Programming,6,5
Russia,Energy_Management,6,5
Slovenia,Generic_and_Unspecified,6,5
Slovenia,Machine_Learning,6,6
Argentina,Telecommunications,7,2
Argentina,Personal_Devices_and_Computing,7,4
Austria,Telecommunications,7,5
Austria,Industrial_and_Manufacturing,7,4
Belgium,Control,7,5
Belgium,Measuring_and_Testing,7,5
Switzerland,Life_Sciences,7,4
Switzerland,Business,7,3
Switzerland,Generic_and_Unspecified,7,2
Denmark,Energy_Management,7,7
Denmark,Logic_Programming,7,5
Denmark,Planning_and_Scheduling,7,5
Denmark,Security__eg_cybersecurity,7,7
Greece,Control,7,7
Greece,Measuring_and_Testing,7,5
Greece,Analytics_and_Algorithms,7,5
Italy,Speech_Processing,7,3
Italy,Knowledge_Representation,7,1
Morocco,Measuring_and_Testing,7,4
Morocco,Generic_and_Unspecified,7,2
Malaysia,Logic_Programming,7,6
Malaysia,Banking_and_Finance,7,5
Malaysia,Probabilistic_Reasoning,7,6
Netherlands,Ontology_Engineering,7,7
Netherlands,Knowledge_Representation,7,7
Netherlands,Transportation,7,7
Norway,Analytics_and_Algorithms,7,3
Norway,Control,7,5
Norway,Transportation,7,6
Peru,Personal_Devices_and_Computing,7,4
Poland,Security__eg_cybersecurity,7,4
Poland,Business,7,4
Ukraine,Generic_and_Unspecified,7,7
South Africa,Business,7,4
South Africa,Planning_and_Scheduling,7,4
South Africa,Personal_Devices_and_Computing,7,5
Bulgaria,Machine_Learning,8,8
Finland,Knowledge_Representation,8,4
Greece,Business,8,6
Greece,Generic_and_Unspecified,8,3
Hungary,Control,8,8
Hungary,Analytics_and_Algorithms,8,6
Morocco,Life_Sciences,8,4
Mexico,Ontology_Engineering,8,5
Malaysia,Telecommunications,8,8
Malaysia,Planning_and_Scheduling,8,6
Netherlands,Probabilistic_Reasoning,8,8
Netherlands,Logic_Programming,8,8
Norway,Generic_and_Unspecified,8,7
Peru,Telecommunications,8,5
Portugal,Measuring_and_Testing,8,6
Sweden,Energy_Management,8,6
Singapore,Energy_Management,8,7
Argentina,Planning_and_Scheduling,9,5
Austria,Generic_and_Unspecified,9,5
Czechia,Machine_Learning,9,8
Denmark,Probabilistic_Reasoning,9,8
Finland,Energy_Management,9,7
Hungary,Generic_and_Unspecified,9,8
Israel,Probabilistic_Reasoning,9,7
Israel,Industrial_and_Manufacturing,9,5
Lithuania,Personal_Devices_and_Computing,9,9
Lithuania,Life_Sciences,9,8
Morocco,Computer_Vision,9,8
Malaysia,Measuring_and_Testing,9,8
New Zealand,Probabilistic_Reasoning,9,9
New Zealand,Telecommunications,9,9
Portugal,Control,9,9
Sweden,Planning_and_Scheduling,9,5
Argentina,Generic_and_Unspecified,10,2
Argentina,Business,10,5
Belgium,Computer_Vision,10,10
Chile,Machine_Learning,10,2
Colombia,Machine_Learning,10,2
Denmark,Business,10,8
Finland,Probabilistic_Reasoning,10,5
Hungary,Telecommunications,10,8
Luxembourg,Logic_Programming,10,10
Luxembourg,Probabilistic_Reasoning,10,10
Luxembourg,Energy_Management,10,9
Malaysia,Transportation,10,10
Malaysia,Control,10,10
Malaysia,Life_Sciences,10,10
Netherlands,Industrial_and_Manufacturing,10,10
Norway,Measuring_and_Testing,10,6
Peru,Physical_Sciences_and_Engineering,10,3
Peru,Computer_Vision,10,6
Sweden,Logic_Programming,10,6
Sweden,Business,10,5
Turkey,Logic_Programming,10,1
Argentina,Computer_Vision,11,3
Greece,Life_Sciences,11,8
India,Energy_Management,11,6
Luxembourg,Industrial_and_Manufacturing,11,11
Netherlands,Planning_and_Scheduling,11,11
Peru,Measuring_and_Testing,11,7
Poland,Logic_Programming,11,10
Poland,Transportation,11,10
Portugal,Analytics_and_Algorithms,11,9
Sweden,Banking_and_Finance,11,7
Austria,Physical_Sciences_and_Engineering,12,8
Czechia,All,12,10
Denmark,Speech_Processing,12,10
Italy,Probabilistic_Reasoning,12,7
Lithuania,Generic_and_Unspecified,12,11
Malaysia,Business,12,8
Norway,Personal_Devices_and_Computing,12,7
Peru,Generic_and_Unspecified,12,6
Poland,Probabilistic_Reasoning,12,12
Sweden,Security__eg_cybersecurity,12,7
Slovenia,All,12,11
Turkey,Industrial_and_Manufacturing,12,1
Turkey,Security__eg_cybersecurity,12,0
Argentina,Measuring_and_Testing,13,4
Austria,Life_Sciences,13,9
Chile,All,13,3
Colombia,All,13,2
Spain,Speech_Processing,13,12
Finland,Security__eg_cybersecurity,13,8
Israel,Planning_and_Scheduling,13,7
India,Physical_Sciences_and_Engineering,13,8
Luxembourg,Physical_Sciences_and_Engineering,13,13
Luxembourg,Analytics_and_Algorithms,13,12
Morocco,Personal_Devices_and_Computing,13,8
Netherlands,Control,13,13
Portugal,Telecommunications,13,10
Portugal,Generic_and_Unspecified,13,8
Sweden,Probabilistic_Reasoning,13,6
Turkey,Transportation,13,2
Austria,Analytics_and_Algorithms,14,11
Denmark,Industrial_and_Manufacturing,14,11
Finland,Physical_Sciences_and_Engineering,14,9
France,Ontology_Engineering,14,8
Hong Kong,Machine_Learning,14,9
Hungary,Life_Sciences,14,10
Luxembourg,Security__eg_cybersecurity,14,14
Netherlands,Business,14,14
Poland,Industrial_and_Manufacturing,14,13
Sweden,Physical_Sciences_and_Engineering,14,9
Argentina,Physical_Sciences_and_Engineering,15,7
Austria,Computer_Vision,15,14
Brazil,Ontology_Engineering,15,8
Switzerland,Personal_Devices_and_Computing,15,3
Israel,Logic_Programming,15,8
Italy,Banking_and_Finance,15,5
Mexico,Speech_Processing,15,7
Malaysia,Generic_and_Unspecified,15,10
Netherlands,Generic_and_Unspecified,15,15
Poland,Control,15,14
Romania,Generic_and_Unspecified,15,4
Singapore,Ontology_Engineering,15,6
Slovakia,Machine_Learning,15,3
Turkey,Control,15,1
Spain,Banking_and_Finance,16,12
Hungary,Personal_Devices_and_Computing,16,11
Hungary,Computer_Vision,16,10
Italy,Logic_Programming,16,6
Mexico,Knowledge_Representation,16,8
Netherlands,Telecommunications,16,16
New Zealand,Measuring_and_Testing,16,14
Philippines,Machine_Learning,16,5
Portugal,Computer_Vision,16,13
Singapore,Speech_Processing,16,10
Slovakia,All,16,3
Spain,Planning_and_Scheduling,18,15
Spain,Knowledge_Representation,18,16
Greece,Computer_Vision,18,15
Italy,Planning_and_Scheduling,18,8
Lithuania,Machine_Learning,18,16
Portugal,Personal_Devices_and_Computing,18,15
Sweden,Industrial_and_Manufacturing,18,15
Hong Kong,All,20,14
Israel,Business,20,8
Italy,Physical_Sciences_and_Engineering,20,8
Italy,Energy_Management,20,8
Luxembourg,Telecommunications,20,20
Morocco,Machine_Learning,20,13
Poland,Measuring_and_Testing,20,14
Turkey,Planning_and_Scheduling,20,2
Turkey,Banking_and_Finance,20,2
Turkey,Computer_Vision,20,4
Austria,Personal_Devices_and_Computing,25,19
Belgium,Machine_Learning,25,21
Bulgaria,Generic_and_Unspecified,25,21
Switzerland,Machine_Learning,25,7
Israel,Security__eg_cybersecurity,25,18
India,Speech_Processing,25,16
Malaysia,Personal_Devices_and_Computing,25,21
Turkey,Analytics_and_Algorithms,25,1
Austria,Transportation,28,21
Finland,Business,28,10
Israel,Measuring_and_Testing,28,13
Italy,Business,28,10
Luxembourg,Business,28,28
Mexico,Banking_and_Finance,28,15
Poland,Analytics_and_Algorithms,28,20
Sweden,Analytics_and_Algorithms,28,18
Taiwan,Banking_and_Finance,28,22
Spain,Transportation,53,49
France,Industrial_and_Manufacturing,53,35
France,Banking_and_Finance,53,36
Italy,Control,53,23
Italy,Telecommunications,53,25
Romania,All,53,10
Russia,Analytics_and_Algorithms,53,49
Singapore,Probabilistic_Reasoning,53,36
Taiwan,Security__eg_cybersecurity,53,41
Taiwan,Speech_Processing,53,47
